Exam1,Exam2,Pass
64.6690896206448,63.68806277089744,1
75.77089680729436,76.89125467769654,1
76.99122216587875,95.34331538183056,1
97.12425564032908,60.10624727518368,1
94.81032572486225,71.88980484842854,1
61.80829800442224,87.05677183584916,1
79.27362259554639,67.12661471137037,1
81.66143382212712,73.67332357409327,1
96.87282202883684,61.23790641069381,1
61.07731181813863,69.46887455066494,1
99.53253756938047,74.94768381624763,1
81.3918591739259,75.48578338742068,1
99.67677491755883,76.52480976753,1
75.39688057388963,60.8192745762687,1
72.72017255049126,63.40839857927848,1
81.05588219597745,63.48768073542619,1
66.61936468156478,60.481386794192986,1
85.74044291173965,88.23264493233522,1
94.52605370635045,62.57667700624654,1
82.94557584927149,76.52023745804793,1
64.21897861592579,65.06625371716105,1
98.79576245067872,61.46658802324423,1
82.56591519137157,91.5896490607935,1
76.19494275801618,69.38066971398877,1
98.67706338481375,73.69764021648606,1
73.8518737686021,99.12538788584916,1
65.13895146903572,62.93651073009698,1
71.69854859963566,97.14137188454018,1
73.0134350971696,86.58632752927832,1
71.69948185372436,78.55764535883102,1
68.18526271919593,97.74227607232145,1
79.12723109754918,60.765523762300916,1
65.24365041980387,63.66192462022215,1
63.42188703471237,70.25063843318756,1
75.88633531697862,87.42132178733856,1
62.74392641902975,84.61092952673619,1
71.05584446254716,70.69824185454905,1
88.06820307745441,64.4470080618698,1
70.03724647631208,70.459624687409,1
73.94639271959387,87.71852748789124,1
76.59472855024362,88.01302419529696,1
88.04964556140814,83.18110405053488,1
95.3427575770695,77.72216856972096,1
97.97725686129789,81.6021905748701,1
79.12468017872717,94.70616479379453,1
76.71722236754637,88.13122291694955,1
80.709622807059,69.89141724016754,1
64.05221826990416,72.50976806473611,1
83.9122067132966,85.91768307951168,1
74.8611805724428,85.10416128310368,1
84.87637944045076,80.71279411468058,1
97.0907024205132,91.07318890054805,1
72.14115981224542,84.36507219142943,1
83.10025165919832,72.04012945382766,1
68.9963169083201,80.35242169310523,1
66.88287801237858,90.91314595478103,1
64.50632613780157,83.90790816283979,1
86.20603467941068,93.34145623326907,1
85.02163922079757,80.9699923865109,1
61.916739612596345,92.59316417634523,1
77.14660244250094,96.7396826082866,1
68.92307142837744,80.42996633948582,1
74.19857803050387,71.79611463048712,1
83.44529489450605,72.04070931383534,1
76.99704898674845,85.72354959725804,1
76.18017991845583,61.97156307337483,1
96.32941966584718,74.96052182376226,1
98.37233187480689,62.72797802893033,1
61.795976013586596,89.73096501015185,1
87.02766366438253,62.7130282691017,1
66.07294773669715,72.68513205922424,1
96.29555830663924,62.687029835525095,1
91.36628183368444,81.05832612113834,1
86.1861198635219,71.83572867104681,1
91.01904372330897,98.94397451147854,1
76.34205941507382,62.72800803022501,1
97.78263819562375,61.51014652368303,1
72.84915396340307,98.4437821836776,1
61.99496876879526,85.92288283175694,1
75.06498776592483,75.32183509954967,1
93.37973407159123,84.96817893070826,1
91.0713942483421,84.08657165220946,1
66.32260521648277,83.6847889603827,1
60.874610694728936,93.93291834787023,1
87.63581204515455,86.23157764983705,1
86.24501819348504,86.05925057832529,1
79.73615459352342,69.64559843454353,1
3.103343375478065,31.625359823642142,0
38.875338654796266,28.134828556061233,0
26.859156173969808,19.563185537539276,0
7.36994714692258,50.715806242558685,0
15.628314898818166,29.54345528898133,0
37.33602698993288,50.85547660595696,0
3.903442774493485,0.06915886088503354,0
54.79343569019757,39.95143051024521,0
1.361852820103555,14.833941143820903,0
10.232408463276073,30.26372197614177,0
43.30801479802619,3.1171706838933946,0
57.64933137981476,1.173194786700076,0
14.731920108658032,7.575930712352113,0
10.878184253879322,52.54706650374667,0
33.429598930746316,13.474918908163401,0
22.14049946552796,26.075810503304275,0
19.065622827169843,8.085732441997708,0
26.470310052898228,58.21634796367322,0
7.774684204556014,8.970300579583668,0
14.551787823512951,42.77917432972815,0
14.466303618523218,25.594899399956418,0
26.804777839097234,20.999720145930993,0
38.384655022884225,13.502072677489064,0
36.74934319748018,47.14306095050369,0
19.139999358575768,0.15964827888597077,0
28.417564952573,29.94157993749729,0
25.364670778957247,49.24710815322491,0
56.59730185385136,2.733660568052336,0
18.244163224049448,42.61676211544834,0
26.364804653538485,6.019075014037835,0
38.1981673549909,24.686582595681408,0
2.8836526351564067,26.750938002411814,0
51.882153680197355,28.642868370253964,0
48.90405620400226,54.83743353167874,0
18.020522451122588,17.84050089652333,0
17.00364238446874,17.899112850960908,0
20.552104059303733,56.99501617760539,0
23.01962916522117,28.47284390569617,0
52.37857307803826,21.69836929811644,0
46.72376953381388,41.73120804567734,0
11.845923185607019,32.608783645079626,0
10.324549976336225,48.935068744384814,0
21.225897755403825,45.803385223807595,0
57.56538672761209,31.673286986828707,0
45.29718780637372,32.35072168929928,0
24.650128566029007,30.098923932790616,0
50.987643521767716,2.5535139538927183,0
54.97277402375483,5.494834564789986,0
11.839904125354002,11.645024920125309,0
20.908197711181927,49.12140412388899,0
